Package            Version
------------------ ---------
appdirs            1.4.4
beautifulsoup4     4.9.3
bs4                0.0.1
certifi            2020.6.20
cffi               1.14.5
cfgv               3.2.0
chardet            3.0.4
cryptography       3.4.7
detect-secrets     1.1.0
distlib            0.3.1
filelock           3.0.12
identify           2.2.3
idna               2.10
importlib-metadata 4.0.0
Jinja2             3.0.1
lxml               4.6.3
Markdown           3.3.4
MarkupSafe         2.0.1
nassl              4.0.0
nodeenv            1.6.0
pip                21.0.1
pre-commit         2.12.1
pycparser          2.20
PyYAML             5.4.1
requests           2.24.0
rfeed              1.1.1
setuptools         54.2.0
six                1.12.0
soupsieve          2.2.1
sslyze             4.1.0
tls-parser         1.2.2
toml               0.10.2
typing-extensions  3.7.4.3
urllib3            1.25.9
virtualenv         20.4.3
wheel              0.33.1
zipp               3.4.1
